Age,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived
young,cheap,alone,1,3,male,Pair,0
middle age,normal price,alone,2,1,female,Pair,1
young,cheap,alone,3,3,female,alone,1
middle age,normal price,alone,4,1,female,Pair,1
middle age,cheap,alone,5,3,male,alone,0
old,normal price,alone,7,1,male,alone,0
teen,normal price,Pair,8,3,male,accompanied,0
young,normal price,accompanied,9,3,female,alone,1
teen,normal price,alone,10,2,female,Pair,1
teen,normal price,Pair,11,3,female,Pair,1
old,normal price,alone,12,1,female,alone,1
young,cheap,alone,13,3,male,alone,0
middle age,normal price,accompanied,14,3,male,Pair,0
teen,cheap,alone,15,3,female,alone,0
old,normal price,alone,16,2,female,alone,1
teen,normal price,Pair,17,3,male,accompanied,0
middle age,normal price,alone,19,3,female,Pair,0
middle age,normal price,alone,21,2,male,alone,0
middle age,normal price,alone,22,2,male,alone,1
teen,cheap,alone,23,3,female,alone,1
young,normal price,alone,24,1,male,alone,1
teen,normal price,Pair,25,3,female,accompanied,0
middle age,normal price,accompanied,26,3,female,Pair,1
young,expensive,accompanied,28,1,male,accompanied,0
middle age,normal price,alone,31,1,male,alone,0
very old,normal price,alone,34,2,male,alone,0
young,normal price,alone,35,1,male,Pair,0
middle age,normal price,alone,36,1,male,Pair,0
young,cheap,alone,38,3,male,alone,0
young,normal price,alone,39,3,female,accompanied,0
teen,normal price,alone,40,3,female,Pair,1
middle age,cheap,alone,41,3,female,Pair,0
young,normal price,alone,42,2,female,Pair,0
teen,normal price,accompanied,44,2,female,Pair,1
young,cheap,alone,45,3,female,alone,1
young,normal price,alone,50,3,female,Pair,0
teen,normal price,Pair,51,3,male,accompanied,0
young,cheap,alone,52,3,male,alone,0
old,normal price,alone,53,1,female,Pair,1
young,normal price,alone,54,2,female,Pair,1
very old,normal price,Pair,55,1,male,alone,0
young,normal price,alone,57,2,female,alone,1
young,cheap,alone,58,3,male,alone,0
teen,normal price,accompanied,59,2,female,Pair,1
teen,normal price,accompanied,60,3,male,accompanied,0
young,cheap,alone,61,3,male,alone,0
middle age,normal price,alone,62,1,female,alone,1
middle age,normal price,alone,63,1,male,Pair,0
teen,normal price,accompanied,64,3,male,accompanied,0
young,normal price,alone,67,2,female,alone,1
young,cheap,alone,68,3,male,alone,0
young,cheap,accompanied,69,3,female,accompanied,1
young,cheap,alone,70,3,male,accompanied,0
middle age,normal price,alone,71,2,male,alone,0
young,normal price,accompanied,72,3,female,accompanied,0
young,normal price,alone,73,2,male,alone,0
young,normal price,alone,74,3,male,Pair,0
middle age,normal price,alone,75,3,male,alone,1
young,cheap,alone,76,3,male,alone,0
teen,normal price,accompanied,79,2,male,alone,1
young,normal price,alone,80,3,female,alone,1
young,cheap,alone,81,3,male,alone,0
young,cheap,alone,82,3,male,alone,1
young,normal price,alone,84,1,male,alone,0
young,normal price,alone,85,2,female,alone,1
middle age,normal price,alone,86,3,female,accompanied,1
young,normal price,accompanied,87,3,male,Pair,0
young,expensive,accompanied,89,1,female,accompanied,1
young,cheap,alone,90,3,male,alone,0
young,cheap,alone,91,3,male,alone,0
young,cheap,alone,92,3,male,alone,0
old,normal price,alone,93,1,male,Pair,0
young,normal price,accompanied,94,3,male,Pair,0
old,cheap,alone,95,3,male,alone,0
very old,normal price,alone,97,1,male,alone,0
young,normal price,Pair,98,1,male,alone,1
middle age,normal price,Pair,99,2,female,alone,1
middle age,normal price,alone,100,2,male,Pair,0
young,cheap,alone,101,3,female,alone,0
young,normal price,Pair,103,1,male,alone,0
middle age,cheap,alone,104,3,male,alone,0
middle age,cheap,alone,105,3,male,accompanied,0
young,cheap,alone,106,3,male,alone,0
young,cheap,alone,107,3,female,alone,1
middle age,cheap,alone,109,3,male,alone,0
old,normal price,alone,111,1,male,alone,0
teen,normal price,alone,112,3,female,Pair,0
young,cheap,alone,113,3,male,alone,0
young,cheap,alone,114,3,female,Pair,0
young,normal price,alone,115,3,female,alone,0
young,cheap,alone,116,3,male,alone,0
very old,cheap,alone,117,3,male,alone,0
young,normal price,alone,118,2,male,Pair,0
young,expensive,Pair,119,1,male,alone,0
teen,normal price,accompanied,120,3,female,accompanied,0
young,normal price,alone,121,2,male,accompanied,0
middle age,normal price,alone,123,2,male,Pair,0
middle age,normal price,alone,124,2,female,alone,1
old,normal price,Pair,125,1,male,alone,0
teen,normal price,alone,126,3,male,Pair,1
young,cheap,alone,128,3,male,alone,1
middle age,cheap,alone,130,3,male,alone,0
middle age,cheap,alone,131,3,male,alone,0
young,cheap,alone,132,3,male,alone,0
old,normal price,alone,133,3,female,Pair,0
young,normal price,alone,134,2,female,Pair,1
young,normal price,alone,135,2,male,alone,0
young,normal price,alone,136,2,male,alone,0
young,normal price,accompanied,137,1,female,alone,1
middle age,normal price,alone,138,1,male,Pair,0
young,cheap,alone,139,3,male,alone,0
young,normal price,alone,140,1,male,alone,0
young,cheap,alone,142,3,female,alone,1
young,normal price,alone,143,3,female,Pair,1
young,cheap,alone,144,3,male,alone,0
young,normal price,alone,145,2,male,alone,0
young,normal price,Pair,146,2,male,Pair,0
young,cheap,alone,147,3,male,alone,1
teen,normal price,accompanied,148,3,female,accompanied,0
middle age,normal price,accompanied,149,2,male,alone,0
middle age,normal price,alone,150,2,male,alone,0
old,normal price,alone,151,2,male,alone,0
young,normal price,alone,152,1,female,Pair,1
old,cheap,alone,153,3,male,alone,0
middle age,normal price,accompanied,154,3,male,alone,0
old,normal price,Pair,156,1,male,alone,0
young,cheap,alone,157,3,female,alone,1
young,cheap,alone,158,3,male,alone,0
middle age,normal price,Pair,161,3,male,alone,0
middle age,normal price,alone,162,2,female,alone,1
young,cheap,alone,163,3,male,alone,0
young,cheap,alone,164,3,male,alone,0
teen,normal price,Pair,165,3,male,accompanied,0
teen,normal price,accompanied,166,3,male,alone,1
middle age,normal price,accompanied,168,3,female,Pair,0
young,normal price,alone,170,3,male,alone,0
very old,normal price,alone,171,1,male,alone,0
teen,normal price,Pair,172,3,male,accompanied,0
teen,normal price,Pair,173,3,female,Pair,1
young,cheap,alone,174,3,male,alone,0
old,normal price,alone,175,1,male,alone,0
young,cheap,Pair,176,3,male,Pair,0
old,normal price,alone,178,1,female,alone,0
young,normal price,alone,179,2,male,alone,0
middle age,cheap,alone,180,3,male,alone,0
teen,normal price,accompanied,183,3,male,accompanied,0
teen,normal price,Pair,184,2,male,accompanied,1
teen,normal price,accompanied,185,3,female,alone,1
middle age,normal price,alone,188,1,male,alone,1
middle age,normal price,Pair,189,3,male,Pair,0
middle age,cheap,alone,190,3,male,alone,0
middle age,normal price,alone,191,2,female,alone,1
young,normal price,alone,192,2,male,alone,0
young,cheap,alone,193,3,female,Pair,1
teen,normal price,Pair,194,2,male,Pair,1
middle age,normal price,alone,195,1,female,alone,1
old,expensive,alone,196,1,female,alone,1
middle age,cheap,Pair,198,3,male,alone,0
young,normal price,alone,200,2,female,alone,0
young,cheap,alone,201,3,male,alone,0
middle age,cheap,alone,203,3,male,alone,0
old,cheap,alone,204,3,male,alone,0
young,cheap,alone,205,3,male,alone,1
teen,normal price,Pair,206,3,female,alone,0
middle age,normal price,alone,207,3,male,Pair,0
young,normal price,alone,208,3,male,alone,1
young,cheap,alone,209,3,female,alone,1
middle age,normal price,alone,210,1,male,alone,1
young,cheap,alone,211,3,male,alone,0
middle age,normal price,alone,212,2,female,alone,1
young,cheap,alone,213,3,male,alone,0
young,normal price,alone,214,2,male,alone,0
middle age,expensive,alone,216,1,female,Pair,1
young,cheap,alone,217,3,female,alone,1
middle age,normal price,alone,218,2,male,Pair,0
middle age,normal price,alone,219,1,female,alone,1
young,normal price,alone,220,2,male,alone,0
young,cheap,alone,221,3,male,alone,1
young,normal price,alone,222,2,male,alone,0
old,cheap,alone,223,3,male,alone,0
middle age,normal price,alone,225,1,male,Pair,1
young,cheap,alone,226,3,male,alone,0
young,normal price,alone,227,2,male,alone,1
young,cheap,alone,228,3,male,alone,0
young,normal price,alone,229,2,male,alone,0
middle age,normal price,alone,231,1,female,Pair,1
young,cheap,alone,232,3,male,alone,0
old,normal price,alone,233,2,male,alone,0
teen,normal price,accompanied,234,3,female,accompanied,1
young,normal price,alone,235,2,male,alone,0
middle age,normal price,alone,237,2,male,Pair,0
teen,normal price,accompanied,238,2,female,alone,1
young,normal price,alone,239,2,male,alone,0
middle age,normal price,alone,240,2,male,alone,0
young,normal price,alone,243,2,male,alone,0
young,cheap,alone,244,3,male,alone,0
young,cheap,alone,245,3,male,alone,0
middle age,normal price,alone,246,1,male,accompanied,0
young,cheap,alone,247,3,female,alone,0
young,normal price,accompanied,248,2,female,alone,1
middle age,normal price,Pair,249,1,male,Pair,1
old,normal price,alone,250,2,male,Pair,0
young,normal price,Pair,252,3,female,Pair,0
very old,normal price,alone,253,1,male,alone,0
young,normal price,alone,254,3,male,Pair,0
middle age,normal price,accompanied,255,3,female,alone,0
young,normal price,accompanied,256,3,female,alone,1
young,normal price,alone,258,1,female,alone,1
middle age,expensive,alone,259,1,female,alone,1
old,normal price,Pair,260,2,female,alone,1
teen,normal price,accompanied,262,3,male,accompanied,1
old,normal price,Pair,263,1,male,Pair,0
middle age,cheap,alone,264,1,male,alone,0
middle age,normal price,alone,266,2,male,alone,0
young,normal price,Pair,267,3,male,accompanied,0
young,cheap,alone,268,3,male,Pair,1
old,expensive,Pair,269,1,female,alone,1
middle age,expensive,alone,270,1,female,alone,1
young,cheap,alone,272,3,male,alone,1
middle age,normal price,Pair,273,2,female,alone,1
middle age,normal price,Pair,274,1,male,alone,0
very old,normal price,alone,276,1,female,Pair,1
middle age,cheap,alone,277,3,female,alone,0
teen,normal price,Pair,279,3,male,accompanied,0
middle age,normal price,Pair,280,3,female,Pair,1
very old,cheap,alone,281,3,male,alone,0
young,cheap,alone,282,3,male,alone,0
young,cheap,alone,283,3,male,alone,0
young,cheap,alone,284,3,male,alone,1
middle age,cheap,alone,286,3,male,alone,0
young,cheap,alone,287,3,male,alone,1
young,cheap,alone,288,3,male,alone,0
middle age,normal price,alone,289,2,male,alone,1
young,cheap,alone,290,3,female,alone,1
young,normal price,alone,291,1,female,alone,1
young,normal price,alone,292,1,female,Pair,1
middle age,normal price,alone,293,2,male,alone,0
young,cheap,alone,294,3,female,alone,0
young,cheap,alone,295,3,male,alone,0
young,cheap,alone,297,3,male,alone,0
teen,expensive,accompanied,298,1,female,Pair,0
old,expensive,Pair,300,1,female,alone,1
young,cheap,alone,303,3,male,alone,0
teen,expensive,accompanied,306,1,male,Pair,1
young,expensive,alone,308,1,female,Pair,1
young,normal price,alone,309,2,male,Pair,0
young,normal price,alone,310,1,female,alone,1
young,normal price,alone,311,1,female,alone,1
young,expensive,accompanied,312,1,female,accompanied,1
young,normal price,Pair,313,2,female,Pair,0
young,cheap,alone,314,3,male,alone,0
middle age,normal price,Pair,315,2,male,Pair,0
young,cheap,alone,316,3,female,alone,1
young,normal price,alone,317,2,female,Pair,1
old,normal price,alone,318,2,male,alone,0
middle age,expensive,accompanied,319,1,female,alone,1
middle age,expensive,Pair,320,1,female,Pair,1
young,cheap,alone,321,3,male,alone,0
young,cheap,alone,322,3,male,alone,0
young,normal price,alone,323,2,female,alone,1
young,normal price,Pair,324,2,female,Pair,1
middle age,expensive,alone,326,1,female,alone,1
very old,cheap,alone,327,3,male,alone,0
middle age,normal price,alone,328,2,female,alone,1
middle age,normal price,Pair,329,3,female,Pair,1
young,normal price,Pair,330,1,female,alone,1
old,normal price,alone,332,1,male,alone,0
middle age,expensive,Pair,333,1,male,alone,0
young,normal price,alone,334,3,male,accompanied,0
young,normal price,alone,337,1,male,Pair,0
middle age,expensive,alone,338,1,female,alone,1
middle age,cheap,alone,339,3,male,alone,1
middle age,normal price,alone,340,1,male,alone,0
teen,normal price,Pair,341,2,male,Pair,1
young,expensive,accompanied,342,1,female,accompanied,1
young,normal price,alone,343,2,male,alone,0
young,normal price,alone,344,2,male,alone,0
middle age,normal price,alone,345,2,male,alone,0
young,normal price,alone,346,2,female,alone,1
middle age,normal price,alone,347,2,female,alone,1
teen,normal price,Pair,349,3,male,Pair,1
middle age,cheap,alone,350,3,male,alone,0
young,cheap,alone,351,3,male,alone,0
teen,cheap,Pair,353,3,male,Pair,0
young,normal price,alone,354,3,male,Pair,0
young,cheap,alone,356,3,male,alone,0
young,normal price,Pair,357,1,female,alone,1
middle age,normal price,alone,358,2,female,alone,0
middle age,normal price,accompanied,361,3,male,Pair,0
young,normal price,alone,362,2,male,Pair,0
middle age,normal price,Pair,363,3,female,alone,0
middle age,cheap,alone,364,3,male,alone,0
young,cheap,alone,366,3,male,alone,0
old,normal price,alone,367,1,female,Pair,1
young,normal price,alone,370,1,female,alone,1
young,normal price,alone,371,1,male,Pair,1
young,cheap,alone,372,3,male,Pair,0
young,cheap,alone,373,3,male,alone,0
young,expensive,alone,374,1,male,alone,0
teen,normal price,Pair,375,3,female,accompanied,0
young,cheap,alone,377,3,female,alone,1
young,expensive,accompanied,378,1,male,alone,0
young,cheap,alone,379,3,male,alone,0
young,cheap,alone,380,3,male,alone,0
middle age,expensive,alone,381,1,female,alone,1
teen,normal price,accompanied,382,3,female,alone,1
middle age,cheap,alone,383,3,male,alone,0
middle age,normal price,alone,384,1,female,Pair,1
young,normal price,alone,386,2,male,alone,0
teen,normal price,accompanied,387,3,male,accompanied,0
middle age,normal price,alone,388,2,female,alone,1
young,normal price,alone,390,2,female,alone,1
middle age,expensive,accompanied,391,1,male,Pair,1
young,cheap,alone,392,3,male,alone,1
young,cheap,alone,393,3,male,accompanied,0
young,expensive,alone,394,1,female,Pair,1
young,normal price,accompanied,395,3,female,alone,1
young,cheap,alone,396,3,male,alone,0
middle age,cheap,alone,397,3,female,alone,0
old,normal price,alone,398,2,male,alone,0
young,normal price,alone,399,2,male,alone,0
young,normal price,alone,400,2,female,alone,1
middle age,cheap,alone,401,3,male,alone,1
young,cheap,alone,402,3,male,alone,0
young,cheap,alone,403,3,female,Pair,0
young,normal price,alone,404,3,male,Pair,0
young,cheap,alone,405,3,female,alone,0
middle age,normal price,alone,406,2,male,Pair,0
old,cheap,alone,407,3,male,alone,0
teen,normal price,Pair,408,2,male,Pair,1
young,cheap,alone,409,3,male,alone,0
middle age,normal price,alone,413,1,female,Pair,1
middle age,cheap,alone,415,3,male,alone,1
middle age,normal price,Pair,417,2,female,Pair,1
young,normal price,accompanied,418,2,female,alone,1
young,normal price,alone,419,2,male,alone,0
teen,normal price,accompanied,420,3,female,alone,0
young,cheap,alone,422,3,male,alone,0
young,cheap,alone,423,3,male,alone,0
young,normal price,Pair,424,3,female,Pair,0
young,normal price,Pair,425,3,male,Pair,0
young,normal price,alone,427,2,female,Pair,1
young,normal price,alone,428,2,female,alone,1
middle age,cheap,alone,430,3,male,alone,1
young,normal price,alone,431,1,male,alone,1
middle age,normal price,alone,433,2,female,Pair,1
young,cheap,alone,434,3,male,alone,0
old,normal price,alone,435,1,male,Pair,0
teen,expensive,accompanied,436,1,female,Pair,1
young,normal price,accompanied,437,3,female,accompanied,0
young,normal price,accompanied,438,2,female,accompanied,1
very old,expensive,accompanied,439,1,male,Pair,0
middle age,normal price,alone,440,2,male,alone,0
middle age,normal price,Pair,441,2,female,Pair,1
young,cheap,alone,442,3,male,alone,0
young,cheap,alone,443,3,male,Pair,0
