Age,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived
young,normal price,alone,444,2,female,alone,1
teen,normal price,accompanied,446,1,male,alone,1
teen,normal price,Pair,447,2,female,alone,1
middle age,normal price,alone,448,1,male,alone,1
teen,normal price,Pair,449,3,female,accompanied,1
old,normal price,alone,450,1,male,alone,1
middle age,normal price,accompanied,451,2,male,Pair,0
young,normal price,alone,453,1,male,alone,0
old,normal price,alone,454,1,male,Pair,1
young,cheap,alone,456,3,male,alone,1
very old,normal price,alone,457,1,male,alone,0
old,normal price,alone,459,2,female,alone,1
old,normal price,alone,461,1,male,alone,1
middle age,cheap,alone,462,3,male,alone,0
old,normal price,alone,463,1,male,alone,0
old,normal price,alone,464,2,male,alone,0
middle age,cheap,alone,466,3,male,alone,0
old,normal price,alone,468,1,male,alone,0
teen,normal price,Pair,470,3,female,accompanied,1
middle age,cheap,alone,472,3,male,alone,0
middle age,normal price,accompanied,473,2,female,Pair,1
young,normal price,alone,474,2,female,alone,1
young,cheap,alone,475,3,female,alone,0
middle age,normal price,alone,477,2,male,Pair,0
young,cheap,alone,478,3,male,Pair,0
young,cheap,alone,479,3,male,alone,0
teen,normal price,Pair,480,3,female,alone,1
teen,normal price,accompanied,481,3,male,accompanied,0
old,cheap,alone,483,3,male,alone,0
very old,cheap,alone,484,3,female,alone,1
young,normal price,alone,485,1,male,Pair,1
middle age,normal price,alone,487,1,female,Pair,1
old,normal price,alone,488,1,male,alone,0
young,cheap,alone,489,3,male,alone,0
teen,normal price,Pair,490,3,male,Pair,1
young,cheap,alone,492,3,male,alone,0
old,normal price,alone,493,1,male,alone,0
very old,normal price,alone,494,1,male,alone,0
young,cheap,alone,495,3,male,alone,0
old,normal price,alone,497,1,female,Pair,1
young,expensive,accompanied,499,1,female,Pair,0
young,cheap,alone,500,3,male,alone,0
young,cheap,alone,501,3,male,alone,0
young,cheap,alone,502,3,female,alone,0
middle age,cheap,alone,504,3,female,alone,0
young,normal price,alone,505,1,female,alone,1
young,expensive,alone,506,1,male,Pair,0
middle age,normal price,accompanied,507,2,female,alone,1
young,normal price,alone,509,3,male,alone,0
young,normal price,alone,510,3,male,alone,1
young,cheap,alone,511,3,male,alone,1
middle age,normal price,alone,513,1,male,alone,1
old,normal price,alone,514,1,female,Pair,1
young,cheap,alone,515,3,male,alone,0
old,normal price,alone,516,1,male,alone,0
middle age,normal price,alone,517,2,female,alone,1
middle age,normal price,alone,519,2,female,Pair,1
middle age,cheap,alone,520,3,male,alone,0
young,normal price,alone,521,1,female,alone,1
young,cheap,alone,522,3,male,alone,0
middle age,normal price,Pair,524,1,female,alone,1
middle age,cheap,alone,526,3,male,alone,0
old,normal price,alone,527,2,female,alone,1
middle age,cheap,alone,529,3,male,alone,0
young,normal price,Pair,530,2,male,accompanied,0
teen,normal price,Pair,531,2,female,Pair,1
young,cheap,Pair,533,3,male,Pair,0
young,cheap,alone,535,3,female,alone,0
teen,normal price,accompanied,536,2,female,alone,1
middle age,normal price,alone,537,1,male,alone,0
young,expensive,alone,538,1,female,alone,1
young,normal price,accompanied,540,1,female,alone,1
middle age,normal price,accompanied,541,1,female,alone,1
teen,normal price,accompanied,542,3,female,accompanied,0
teen,normal price,accompanied,543,3,female,accompanied,0
middle age,normal price,alone,544,2,male,Pair,1
old,expensive,alone,545,1,male,Pair,0
very old,normal price,alone,546,1,male,alone,0
young,normal price,alone,547,2,female,Pair,1
middle age,normal price,Pair,549,3,male,Pair,0
teen,normal price,Pair,550,2,male,Pair,1
young,expensive,accompanied,551,1,male,alone,1
young,normal price,alone,552,2,male,alone,0
young,cheap,alone,554,3,male,alone,1
young,cheap,alone,555,3,female,alone,1
very old,normal price,alone,556,1,male,alone,0
old,normal price,alone,557,1,female,Pair,1
middle age,normal price,Pair,559,1,female,Pair,1
middle age,normal price,alone,560,3,female,Pair,1
middle age,cheap,alone,562,3,male,alone,0
young,normal price,alone,563,2,male,alone,0
young,normal price,alone,566,3,male,accompanied,0
young,cheap,alone,567,3,male,alone,0
young,normal price,accompanied,568,3,female,alone,0
middle age,cheap,alone,570,3,male,alone,1
very old,normal price,alone,571,2,male,alone,1
old,normal price,alone,572,1,female,accompanied,1
middle age,normal price,alone,573,1,male,alone,1
young,cheap,alone,575,3,male,alone,0
young,normal price,alone,576,3,male,alone,0
middle age,normal price,alone,577,2,female,alone,1
middle age,normal price,alone,578,1,female,Pair,1
middle age,cheap,alone,580,3,male,alone,1
young,normal price,Pair,581,2,female,Pair,1
middle age,expensive,Pair,582,1,female,Pair,1
old,normal price,alone,583,2,male,alone,0
middle age,normal price,alone,584,1,male,alone,0
young,normal price,accompanied,586,1,female,alone,1
old,normal price,alone,587,2,male,alone,0
old,normal price,Pair,588,1,male,Pair,1
young,cheap,alone,589,3,male,alone,0
middle age,cheap,alone,591,3,male,alone,0
old,normal price,alone,592,1,female,Pair,1
old,cheap,alone,593,3,male,alone,0
middle age,normal price,alone,595,2,male,Pair,0
middle age,normal price,Pair,596,3,male,Pair,0
old,cheap,alone,598,3,male,alone,0
old,normal price,alone,600,1,male,Pair,1
young,normal price,Pair,601,2,female,accompanied,1
middle age,cheap,alone,604,3,male,alone,0
middle age,normal price,alone,605,1,male,alone,1
middle age,normal price,alone,606,3,male,Pair,0
young,cheap,alone,607,3,male,alone,0
young,normal price,alone,608,1,male,alone,1
young,normal price,accompanied,609,2,female,Pair,1
middle age,expensive,alone,610,1,female,alone,1
middle age,normal price,accompanied,611,3,female,Pair,0
middle age,cheap,alone,615,3,male,alone,0
young,normal price,accompanied,616,2,female,Pair,1
middle age,normal price,Pair,617,3,male,Pair,0
young,normal price,alone,618,3,female,Pair,0
teen,normal price,Pair,619,2,female,accompanied,1
young,normal price,alone,620,2,male,alone,0
young,normal price,alone,621,3,male,Pair,0
middle age,normal price,alone,622,1,male,Pair,1
young,normal price,Pair,623,3,male,Pair,1
young,cheap,alone,624,3,male,alone,0
young,normal price,alone,625,3,male,alone,0
very old,normal price,alone,626,1,male,alone,0
old,normal price,alone,627,2,male,alone,0
young,normal price,alone,628,1,female,alone,1
young,cheap,alone,629,3,male,alone,0
very old,normal price,alone,631,1,male,alone,1
old,cheap,alone,632,3,male,alone,0
middle age,normal price,alone,633,1,male,alone,1
teen,normal price,accompanied,635,3,female,accompanied,0
young,normal price,alone,636,2,female,alone,1
middle age,cheap,alone,637,3,male,alone,0
middle age,normal price,Pair,638,2,male,Pair,0
middle age,normal price,accompanied,639,3,female,alone,0
young,cheap,alone,641,3,male,alone,0
young,normal price,alone,642,1,female,alone,1
teen,normal price,accompanied,643,3,female,accompanied,0
teen,normal price,Pair,645,3,female,accompanied,1
old,normal price,alone,646,1,male,Pair,1
young,cheap,alone,647,3,male,alone,0
old,normal price,alone,648,1,male,alone,1
young,cheap,alone,650,3,female,alone,1
young,normal price,Pair,652,2,female,alone,1
young,cheap,alone,653,3,male,alone,0
young,cheap,alone,655,3,female,alone,0
young,normal price,alone,656,2,male,accompanied,0
middle age,normal price,Pair,658,3,female,Pair,0
young,normal price,alone,659,2,male,alone,0
old,expensive,accompanied,660,1,male,alone,0
old,expensive,alone,661,1,male,accompanied,1
middle age,cheap,alone,662,3,male,alone,0
old,normal price,alone,663,1,male,alone,0
middle age,cheap,alone,664,3,male,alone,0
young,cheap,alone,665,3,male,Pair,1
middle age,normal price,alone,666,2,male,accompanied,0
young,normal price,alone,667,2,male,alone,0
middle age,cheap,alone,669,3,male,alone,0
middle age,normal price,Pair,671,2,female,Pair,1
middle age,normal price,alone,672,1,male,Pair,0
very old,normal price,alone,673,2,male,alone,0
middle age,normal price,alone,674,2,male,alone,1
young,cheap,alone,676,3,male,alone,0
young,cheap,alone,677,3,male,alone,0
young,cheap,alone,678,3,female,alone,1
middle age,normal price,accompanied,679,3,female,Pair,0
middle age,expensive,Pair,680,1,male,alone,1
young,normal price,alone,682,1,male,alone,1
young,cheap,alone,683,3,male,alone,0
teen,normal price,accompanied,684,3,male,accompanied,0
old,normal price,Pair,685,2,male,Pair,0
young,normal price,accompanied,686,2,male,Pair,0
teen,normal price,Pair,687,3,male,accompanied,0
young,normal price,alone,688,3,male,alone,0
young,cheap,alone,689,3,male,alone,0
teen,expensive,Pair,690,1,female,alone,1
middle age,normal price,alone,691,1,male,Pair,1
teen,normal price,Pair,692,3,female,alone,1
young,cheap,alone,694,3,male,alone,0
old,normal price,alone,695,1,male,alone,0
old,normal price,alone,696,2,male,alone,0
middle age,cheap,alone,697,3,male,alone,0
old,expensive,Pair,699,1,male,Pair,0
middle age,cheap,alone,700,3,male,alone,0
young,expensive,alone,701,1,female,Pair,1
middle age,normal price,alone,702,1,male,alone,1
young,normal price,Pair,703,3,female,alone,0
young,cheap,alone,704,3,male,alone,0
young,cheap,alone,705,3,male,Pair,0
middle age,normal price,alone,706,2,male,alone,0
middle age,normal price,alone,707,2,female,alone,1
middle age,normal price,alone,708,1,male,alone,1
young,expensive,alone,709,1,female,alone,1
young,normal price,alone,711,1,female,alone,1
old,normal price,alone,713,1,male,Pair,1
young,cheap,alone,714,3,male,alone,0
old,normal price,alone,715,2,male,alone,0
young,cheap,alone,716,3,male,alone,0
middle age,expensive,alone,717,1,female,alone,1
young,normal price,alone,718,2,female,alone,1
middle age,cheap,alone,720,3,male,alone,0
teen,normal price,Pair,721,2,female,alone,1
young,cheap,alone,722,3,male,Pair,0
middle age,normal price,alone,723,2,male,alone,0
old,normal price,alone,724,2,male,alone,0
young,normal price,alone,725,1,male,Pair,1
young,cheap,alone,726,3,male,alone,0
young,normal price,alone,727,2,female,accompanied,1
young,normal price,alone,729,2,male,Pair,0
young,cheap,alone,730,3,female,Pair,0
young,expensive,alone,731,1,female,alone,1
teen,normal price,alone,732,3,male,alone,0
young,normal price,alone,734,2,male,alone,0
young,normal price,alone,735,2,male,alone,0
young,normal price,alone,736,3,male,alone,0
old,normal price,accompanied,737,3,female,Pair,0
middle age,expensive,alone,738,1,male,alone,1
middle age,normal price,alone,742,1,male,Pair,0
young,expensive,accompanied,743,1,female,accompanied,1
young,normal price,alone,744,3,male,Pair,0
middle age,cheap,alone,745,3,male,alone,1
very old,normal price,Pair,746,1,male,Pair,0
young,normal price,Pair,747,3,male,Pair,0
young,normal price,alone,748,2,female,alone,1
young,normal price,alone,749,1,male,Pair,0
middle age,cheap,alone,750,3,male,alone,0
teen,normal price,Pair,751,2,female,Pair,1
teen,normal price,Pair,752,3,male,alone,1
middle age,cheap,alone,753,3,male,alone,0
young,cheap,alone,754,3,male,alone,0
old,normal price,accompanied,755,2,female,Pair,1
teen,normal price,Pair,756,2,male,Pair,1
young,cheap,alone,757,3,male,alone,0
young,normal price,alone,758,2,male,alone,0
middle age,cheap,alone,759,3,male,alone,0
middle age,normal price,alone,760,1,female,alone,1
middle age,cheap,alone,762,3,male,alone,0
young,cheap,alone,763,3,male,alone,1
middle age,expensive,accompanied,764,1,female,Pair,1
young,cheap,alone,765,3,male,alone,0
old,normal price,alone,766,1,female,Pair,1
middle age,cheap,alone,768,3,female,alone,0
middle age,cheap,alone,770,3,male,alone,0
young,cheap,alone,771,3,male,alone,0
old,cheap,alone,772,3,male,alone,0
old,normal price,alone,773,2,female,alone,0
old,normal price,accompanied,775,2,female,Pair,1
young,cheap,alone,776,3,male,alone,0
teen,normal price,alone,778,3,female,alone,1
middle age,expensive,Pair,780,1,female,alone,1
teen,cheap,alone,781,3,female,alone,1
young,normal price,alone,782,1,female,Pair,1
young,normal price,alone,783,1,male,alone,0
young,cheap,alone,785,3,male,alone,0
young,cheap,alone,786,3,male,alone,0
young,cheap,alone,787,3,female,alone,1
teen,normal price,Pair,788,3,male,accompanied,0
teen,normal price,accompanied,789,3,male,Pair,1
old,normal price,alone,790,1,male,alone,0
young,normal price,alone,792,2,male,alone,0
young,cheap,alone,795,3,male,alone,0
middle age,normal price,alone,796,2,male,alone,0
old,normal price,alone,797,1,female,alone,1
middle age,cheap,alone,798,3,female,alone,1
young,cheap,alone,799,3,male,alone,0
young,normal price,Pair,800,3,female,Pair,0
middle age,normal price,alone,801,2,male,alone,0
middle age,normal price,Pair,802,2,female,Pair,1
teen,expensive,accompanied,803,1,male,Pair,1
teen,cheap,Pair,804,3,male,alone,1
young,cheap,alone,805,3,male,alone,1
middle age,cheap,alone,806,3,male,alone,0
middle age,cheap,alone,807,1,male,alone,0
young,cheap,alone,808,3,female,alone,0
middle age,normal price,alone,809,2,male,alone,0
middle age,normal price,alone,810,1,female,Pair,1
young,cheap,alone,811,3,male,alone,0
middle age,normal price,alone,812,3,male,alone,0
middle age,normal price,alone,813,2,male,alone,0
teen,normal price,accompanied,814,3,female,accompanied,0
middle age,cheap,alone,815,3,male,alone,0
young,cheap,alone,817,3,female,alone,0
middle age,normal price,Pair,818,2,male,Pair,0
middle age,cheap,alone,819,3,male,alone,0
teen,normal price,accompanied,820,3,male,accompanied,0
old,normal price,Pair,821,1,female,Pair,1
young,cheap,alone,822,3,male,alone,1
middle age,cheap,alone,823,1,male,alone,0
young,normal price,Pair,824,3,female,alone,1
teen,normal price,Pair,825,3,male,accompanied,0
teen,normal price,accompanied,828,2,male,alone,1
very old,normal price,alone,830,1,female,alone,1
teen,normal price,alone,831,3,female,Pair,1
teen,normal price,Pair,832,2,male,Pair,1
young,cheap,alone,834,3,male,alone,0
young,cheap,alone,835,3,male,alone,0
middle age,normal price,Pair,836,1,female,Pair,1
young,cheap,alone,837,3,male,alone,0
middle age,normal price,alone,839,3,male,alone,1
young,cheap,alone,841,3,male,alone,0
young,normal price,alone,842,2,male,alone,0
young,normal price,alone,843,1,female,alone,1
middle age,cheap,alone,844,3,male,alone,0
young,cheap,alone,845,3,male,alone,0
middle age,cheap,alone,846,3,male,alone,0
middle age,cheap,alone,848,3,male,alone,0
young,normal price,Pair,849,2,male,alone,0
teen,normal price,accompanied,851,3,male,accompanied,0
very old,cheap,alone,852,3,male,alone,0
teen,normal price,Pair,853,3,female,Pair,0
young,normal price,Pair,854,1,female,alone,1
middle age,normal price,alone,855,2,female,Pair,0
young,cheap,Pair,856,3,female,alone,1
middle age,expensive,Pair,857,1,female,Pair,1
old,normal price,alone,858,1,male,alone,1
young,normal price,accompanied,859,3,female,alone,1
middle age,normal price,alone,861,3,male,accompanied,0
young,normal price,alone,862,2,male,Pair,0
old,normal price,alone,863,1,female,alone,1
young,normal price,alone,865,2,male,alone,0
middle age,normal price,alone,866,2,female,alone,1
young,normal price,alone,867,2,female,Pair,1
middle age,normal price,alone,868,1,male,alone,0
teen,normal price,Pair,870,3,male,Pair,1
young,cheap,alone,871,3,male,alone,0
old,normal price,Pair,872,1,female,Pair,1
middle age,cheap,alone,873,1,male,alone,0
old,cheap,alone,874,3,male,alone,0
young,normal price,alone,875,2,female,Pair,1
teen,cheap,alone,876,3,female,alone,1
young,cheap,alone,877,3,male,alone,0
young,cheap,alone,878,3,male,alone,0
old,normal price,Pair,880,1,female,alone,1
young,normal price,Pair,881,2,female,alone,1
middle age,cheap,alone,882,3,male,alone,0
young,normal price,alone,883,3,female,alone,0
young,normal price,alone,884,2,male,alone,0
young,cheap,alone,885,3,male,alone,0
middle age,normal price,accompanied,886,3,female,alone,0
young,normal price,alone,887,2,male,alone,0
young,normal price,alone,888,1,female,alone,1
young,normal price,alone,890,1,male,alone,1
middle age,cheap,alone,891,3,male,alone,0
